Sample,Organ,Type,Subtype
GSM887751,breast,carcinoma,ductal_carcinomas
GSM887750,breast,carcinoma,ductal_carcinoma
GSM887749,breast,carcinoma,NA
GSM887748,central_nervous_system,glioma,astrocytoma_Grade_IV
GSM887747,central_nervous_system,glioma,astrocytoma_Grade_IV
GSM887746,upper_aerodigestive_tract,carcinoma,squamous_cell_carcinoma
GSM887745,upper_aerodigestive_tract,carcinoma,squamous_cell_carcinoma
GSM887744,salivary_gland,carcinoma,mucoepidermoid_carcinoma
GSM887743,upper_aerodigestive_tract,carcinoma,squamous_cell_carcinoma
GSM887742,pancreas,carcinoma,NA
GSM887741,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma
GSM887740,skin,malignant_melanoma,NA
GSM887739,skin,malignant_melanoma,NA
GSM887738,skin,malignant_melanoma,NA
GSM887737,skin,malignant_melanoma,NA
GSM887736,skin,malignant_melanoma,NA
GSM887735,skin,malignant_melanoma,NA
GSM887734,kidney,carcinoma,renal_cell_carcinoma
GSM887733,kidney,carcinoma,NA
GSM887732,urinary_tract,carcinoma,transitional_cell_carcinoma
GSM887731,prostate,carcinoma,adenocarcinoma
GSM887730,haematopoietic_and_lymphoid_tissue,haematopoietic_neoplasm,acute_myeloid_leukaemia
GSM887729,urinary_tract,carcinoma,transitional_cell_carcinoma
GSM887728,breast,carcinoma,ductal_carcinoma
GSM887727,breast,carcinoma,ductal_carcinoma
GSM887726,skin,malignant_melanoma,NA
GSM887725,skin,malignant_melanoma,NA
GSM887724,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma
GSM887723,central_nervous_system,glioma,astrocytoma
GSM887722,bone,osteosarcoma,NA
GSM887721,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,plasma_cell_myeloma
GSM887720,central_nervous_system,glioma,astrocytoma
GSM887719,central_nervous_system,glioma,astrocytoma
GSM887718,ovary,carcinoma,undifferentiated_carcinoma
GSM887717,kidney,carcinoma,NA
GSM887716,kidney,carcinoma,NA
GSM887715,kidney,carcinoma,NA
GSM887714,thyroid,carcinoma,medullary_carcinoma
GSM887713,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887712,thyroid,carcinoma,follicular_carcinoma
GSM887711,ovary,carcinoma,clear_cell_carcinoma
GSM887710,ovary,carcinoma,endometrioid_carcinoma
GSM887709,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,diffuse_large_B_cell_lymphoma
GSM887708,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,Hodgkin_lymphoma
GSM887707,central_nervous_system,glioma,astrocytoma
GSM887706,haematopoietic_and_lymphoid_tissue,haematopoietic_neoplasm,acute_myeloid_leukaemia
GSM887705,stomach,carcinoma,NA
GSM887704,haematopoietic_and_lymphoid_tissue,haematopoietic_neoplasm,acute_myeloid_leukaemia
GSM887703,endometrium,carcinoma,clear_cell_carcinoma
GSM887702,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887701,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887700,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887699,soft_tissue,rhabdomyosarcoma,NA
GSM887698,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887697,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887696,soft_tissue,rhabdomyosarcoma,NA
GSM887695,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887694,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887693,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887692,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887691,oesophagus,carcinoma,squamous_cell_carcinoma
GSM887690,pancreas,carcinoma,NA
GSM887689,bone,Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour,NA
GSM887688,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,acute_lymphoblastic_T_cell_leukaemia
GSM887687,central_nervous_system,glioma,astrocytoma_Grade_IV
GSM887686,large_intestine,carcinoma,adenocarcinoma
GSM887685,breast,carcinoma,ductal_carcinoma
GSM887684,pancreas,carcinoma,ductal_carcinoma
GSM887683,urinary_tract,carcinoma,transitional_cell_carcinoma
GSM887682,bone,osteosarcoma,NA
GSM887681,large_intestine,carcinoma,adenocarcinoma
GSM887680,lung,carcinoma,squamous_cell_carcinoma
GSM887679,large_intestine,carcinoma,adenocarcinoma
GSM887678,urinary_tract,carcinoma,transitional_cell_carcinoma
GSM887677,large_intestine,carcinoma,adenocarcinoma
GSM887676,thyroid,carcinoma,anaplastic_carcinoma
GSM887675,large_intestine,carcinoma,adenocarcinoma
GSM887674,large_intestine,carcinoma,adenocarcinoma
GSM887673,large_intestine,carcinoma,adenocarcinoma
GSM887672,pancreas,carcinoma,ductal_carcinoma
GSM887671,central_nervous_system,glioma,astrocytoma_Grade_III
GSM887670,urinary_tract,carcinoma,transitional_cell_carcinoma
GSM887669,lung,carcinoma,squamous_cell_carcinoma
GSM887668,large_intestine,carcinoma,adenocarcinoma
GSM887667,large_intestine,carcinoma,adenocarcinoma
GSM887666,bone,chondrosarcoma,NA
GSM887665,lung,carcinoma,small_cell_carcinoma
GSM887664,large_intestine,carcinoma,adenocarcinoma
GSM887663,central_nervous_system,glioma,NA
GSM887662,haematopoietic_and_lymphoid_tissue,lymphoid_neoplasm,acute_lymphoblastic_T_cell_leukaemia
